"","A","B","C","X","Y","Z"
"61",1.54590815669837,2.77982954235641,116.23725390846,12,0.818837615661323,1.67800561949336
"62",0.40182772744447,0.936570727483278,182.649760245616,7,-0.648635619319975,1.39101859202026
"63",0.227712647989392,5.94418859838168,135.372347955955,9,-1.59065679553896,1.71272009381982
"64",2.16750005806301,2.82325710863754,136.049461269452,12,0.648025228641927,1.68551146328392
"65",1.01683003078671,10.1625774863156,113.45564233712,9,0.956330592744052,1.0145075508283
"66",0.341049918439239,1.43292310294773,191.403537488823,8,1.5949256150052,1.64573360418442
"67",1.41379155421317,3.66779299676786,144.780881052748,14,-0.815753649920225,1.32939024282399
"68",0.800134046651808,2.01794182176653,203.150419509243,9,0.0987836485728621,0.956704661496212
"69",0.137429530913694,1.70321525435864,131.179966653664,11,-1.38420421350747,1.81087892004125
"70",0.956644690553558,2.91044599779833,120.235395533216,9,0.675045020878315,1.33687963749397
"71",1.21212715371968,1.86405837798568,125.034392249828,10,-1.16168240085244,2.35052221534657
"72",0.798007030929339,4.20750685454038,133.95190485618,7,1.19592466391623,1.07212203708879
"73",1.84612025451874,1.69185632252536,127.023228118684,16,0.0906311850994825,0.748497068215828
"74",1.61095147757771,0.753085742582042,128.206058174804,5,-1.65716461464763,1.56328300593332
"75",1.00341155491069,1.65891800508923,150.397200161117,9,1.31599030364305,1.14170288921167
"76",0.630396533291787,0.173546061545573,125.394776050631,11,-0.637642208486795,1.16100119313742
"77",1.89132671049776,3.95774615563891,115.3207836226,12,-1.48031500913203,1.55994242350463
"78",2.01625356256011,0.361308716777341,146.585933661491,13,-1.58110885787755,1.12646337430161
"79",0.390455654331222,2.25777877065386,203.648668232507,10,-0.318866042420268,0.908442743314503
"80",0.556359992362559,3.86455220405284,166.957270641195,8,-0.921330906450748,1.11972125687716
"81",0.0645559502001098,0.632140844451564,172.776394157188,9,-0.361478438600898,0.706135173476993
"82",0.713169717187894,1.42629019273676,150.736787997771,9,-1.0625415975228,1.52158014800452
"83",0.520001717377454,8.37028396969007,121.058827424439,9,0.847289239987731,0.785782517087733
"84",0.928912241901171,4.58743673135542,159.61015524097,8,-1.32942725159228,1.23614152628506
"85",0.336152095347643,0.889000244830322,190.350450605055,10,1.09197867289186,1.50708266954529
"86",1.37360112830521,2.42733768308336,94.1419728398138,16,1.05667920596898,0.87411197897141
"87",1.73353835373166,2.57289683657882,157.770048210126,12,1.88982980512083,1.07068650533997
"88",1.02381746280463,1.05126217718141,102.797453396786,13,-0.591239612549543,2.54877223657749
"89",2.75621536547754,0.791874803458993,101.889633992107,7,1.37233017105609,1.68526590495426
"90",1.08159206524016,2.1931155856692,103.397173165359,11,-1.81959626823664,1.51298180700795
"91",1.70576903588119,0.939048398389724,158.687878085203,13,1.99771893769503,1.88755105833252
"92",0.27108811493963,1.15916375317081,139.662169680214,8,-1.12937679700553,1.21304407274057
"93",0.217083701175326,8.60851500845315,153.391920290974,9,-0.256991402246058,1.61704006600213
"94",2.02914404860678,1.19302756978271,133.819749330469,13,-1.76410828251392,0.944567001946273
"95",0.406795486356597,0.242686487738451,152.379574439458,11,0.522871938534081,1.26713122404074
"96",0.222061192022619,1.71628426189741,137.924995298871,8,1.52028140891343,1.29317299594912
"97",0.229194210459744,1.91730391266963,130.002501474225,2,-1.5229431623593,0.985054340526862
"98",1.23215466361017,1.25723687918873,128.061935915677,9,-0.633729077875614,0.91899010186361
"99",0.748741268138302,0.69531468254009,124.965489502589,7,1.437579263933,1.22412235660112
"100",1.52164927489104,1.50156906271455,116.817853504077,11,0.468084487132728,0.957330390572162
"101",0.486676738597453,3.24441128436769,88.6281163567107,14,-1.36167552787811,1.01069346308129
"102",0.448210163763077,6.65501681746658,116.023438908821,8,-1.42019310221076,2.8365540832525
"103",2.0903487818918,1.81653985439757,97.6743574361851,11,0.80365545488894,0.903762406057822
"104",0.0744939108461516,1.39745655417505,155.982746028504,11,0.455425295978785,1.50705867770853
"105",0.104876193683594,3.03888302384419,128.068976761829,9,-1.72798537090421,0.707206509233531
"106",2.71113413745973,0.283520633255034,131.46940259963,7,-0.67631714977324,1.4639781801684
"107",0.254033545963466,2.9613246420542,143.749523819217,6,0.682099836878479,1.40515328696706
"108",2.0872434343256,1.25886247128866,163.403800676559,8,-1.07971159834415,1.01855699863349
"109",0.755118465940368,2.83649136970491,113.732084430299,9,1.6930469609797,0.738447011035091
"110",0.997208385891253,1.34104654368336,105.219048997953,9,-1.84131974354386,1.13143413355447
"111",1.36671595457466,2.24054237572944,135.623936473078,13,-0.105693190358579,1.17145598932002
"112",0.836688750391784,3.47134809079112,89.647139173939,14,-1.38260231539607,1.03324741190015
"113",0.949246216344681,1.80788502867136,100.322460675038,8,1.78302234597504,0.892335610957082
"114",0.632339532021433,1.94096599283487,123.233677930431,8,1.91256761457771,1.08684307782469
"115",1.0745026859966,3.30871791225301,65.306555530828,13,-1.20692438911647,1.40772904851714
"116",0.788833656196612,0.383587104951945,175.375677952475,12,1.21367928944528,1.90744916247946
"117",1.41638515915975,0.395938798946966,163.811145181406,13,1.40534034371376,1.15158444831136
"118",0.840151085331959,2.52830185232132,188.223044097333,12,-0.736502490006387,1.06441832646597
"119",2.34574109489534,1.55540670901935,141.978439132455,9,-0.48102002684027,1.37353982432021
"120",0.415331395808607,2.96406643076295,170.870160759403,10,-0.895140149630606,0.75566159963285
"121",0.405799016822129,4.51019445830277,120.002505430217,5,-1.14338538236916,1.36045126092646
"122",0.584039022214711,1.96054214098569,129.597562571282,9,0.653554144315422,1.03361574740098
"123",1.07484871331127,0.697388501257591,126.92501068728,10,1.68974929582328,1.33915466806239
"124",1.38698367207291,1.46880961061589,81.5898836280893,5,-1.38767144177109,1.05201998613399
"125",1.24542656071008,12.9783976855043,114.862752624252,6,-0.245182767510414,1.23294902977227
"126",0.0591721306554973,1.62788353619532,117.754134160727,8,1.98473148141056,1.44470831852404
"127",0.0994638814590871,1.78850801933444,97.5465069711872,13,-0.209532503038645,1.1498602812732
"128",1.43399132989029,1.691910381663,174.05457180344,6,1.26079306658357,1.17607026660107
"129",1.91129062130096,6.07810945001526,144.893627683112,10,-1.24748382531106,1.41828659814012
"130",3.17425329221373,3.43057593415386,125.678164977453,11,-1.18502039927989,0.793894130586614
"131",2.34137110901339,4.37597921337275,124.14004447263,11,1.82674088608474,0.798307431025065
"132",3.26480366272812,0.13082906099575,112.536211606744,12,1.97552885860205,1.28524669888855
"133",0.00397759675979614,1.26157494145862,74.9854945154033,6,0.253233744762838,1.09822269624967
"134",2.56722987244341,3.76569470594746,127.389778248759,12,1.11271998472512,1.36091578588546
"135",1.39072432317436,0.98604792739807,177.045689448159,9,1.9294198192656,1.60554698566158
"136",0.237563777249306,2.03679811506792,154.632256883797,20,-1.62746180314571,1.17987333962052
"137",0.210587188260195,7.34368687859055,116.746478444744,10,-0.462485894560814,0.892922602911785
"138",1.78286069809439,3.67881984633158,163.402142377185,8,0.34383497480303,1.07984827797396
"139",0.364796691552028,1.46478713028191,97.782496671323,10,-0.979977463372052,2.67914673800324
"140",0.0322947581298649,0.0940706262919534,194.585919973271,16,1.04000343475491,1.1133261037606
"141",0.175032980294696,2.63227676749808,187.936245942788,13,-0.764234938658774,1.14598978756719
"142",0.10486489161849,0.0960397072508295,144.54476700708,12,0.672304190695286,1.12647440196534
"143",1.15070859431745,2.22329070883207,145.567087135078,7,-0.319546052254736,0.597794284600486
"144",0.161125072278082,5.96127886665909,100.900614295499,7,-1.32637800369412,1.24890084639576
"145",1.01906300704451,0.96234075575693,172.461279085909,11,-0.669329717755318,1.43812068156236
"146",0.211634879466146,5.26186677273153,127.672739171528,10,-1.58080654405057,1.58543952755547
"147",4.11483258546746,0.962281673408417,138.746464087682,9,-0.611555115319788,0.683262758394486
"148",0.857797454069269,3.0410500904979,90.1746131194901,9,-1.34026266261935,1.03422997050047
"149",1.99462333871963,2.22121681357277,122.608000247539,11,0.54217622987926,1.49158906543485
"150",1.81871477319839,0.687510363758577,115.377484768878,7,1.51062797475606,0.969085119232353
"151",1.44071832350232,3.90967865450249,117.098630941875,12,-0.747257683426142,1.19456688584252
"152",0.0751554435119033,1.88577716351841,128.68391177881,10,0.776198322884738,1.99841279591492
"153",0.183330617354044,2.75691338621598,156.419502169681,5,-1.17857515625656,1.47787200709165
"154",2.26698564911697,3.24265133542772,189.448756372285,10,1.56913409847766,1.61392261746348
"155",0.959309647749078,1.70444123316858,137.181917927922,9,0.347527323290706,0.934046182472643
"156",1.38770165472271,5.62051481235635,145.442680783571,9,1.52378018014133,1.97837982842677
"157",0.887222659732115,9.66343617304395,142.418332201892,10,1.93226105906069,1.11594944297072
"158",3.55156006533493,1.21719227662937,153.959376977632,8,-0.718533677980304,1.53490695595169
"159",4.39255566825604,2.44281254602168,102.590642750021,9,1.2622425602749,2.18921466525186
"160",0.139454863975806,0.337488155905092,135.692281531238,9,0.394592103548348,0.870865954066339
"161",1.53818726836377,1.6463908454826,119.396176577642,5,1.45081405155361,0.660722981722446
"162",0.564651152584702,1.81669912791179,123.82408227939,6,-0.677370596677065,1.30365852032164
"163",0.514710770454258,0.74027929348563,151.454072420463,9,0.559153126552701,0.66202148924075
"164",2.35426744247291,2.93523664598452,129.131291237154,6,-0.460992516949773,1.22974554182124
"165",0.431310202926397,8.16868284359228,131.75047051976,9,-0.944405912421644,1.81323623029671
"166",0.521092663791429,1.86060058311376,114.959588994348,7,-1.43232254311442,0.963182793740056
"167",0.41161207575351,3.54289304238299,164.135064301022,17,0.973353477194905,1.62475240017086
"168",0.120412562973797,5.6529063730884,126.046538560553,13,1.70473936758935,1.2096724762765
"169",0.990914016920042,2.26522844001992,139.107857236604,14,1.81344177760184,1.25480583794756
"170",0.147217680700123,0.522371915314839,120.955365670198,8,0.586522322148085,0.537678085575444
"171",1.3620754982856,0.317191055401289,77.3374945007027,16,-1.74727318994701,0.70626777362784
"172",2.61918542335246,1.08383560945981,148.715744763957,10,1.97574022226036,2.16391930799766
"173",3.07858215210211,1.0448447753569,106.69625138675,7,0.892747358419001,1.12513277194683
"174",1.05542616169424,0.581934754337643,141.44349966815,18,-0.482494335621595,1.38075265842128
"175",1.96841644673588,0.567361208544647,176.41307867423,8,-1.57011201698333,1.19854032936175
"176",0.726676212491817,0.645995009138435,152.669319511942,5,0.209752387367189,1.35253267796682
"177",1.05046951859714,3.24155713268597,153.043271937758,11,-1.59207685105503,0.963168016522151
"178",0.817336128982616,0.552752869557228,170.101886911124,5,0.508067091926932,1.37390401371499
"179",2.2221565235737,8.48075330934745,139.405183728141,11,-1.55514166876674,1.22935988271617
"180",1.63098321497326,1.77778665920811,146.392393573871,15,-1.95497699268162,0.890120464454602
"181",0.470341579988599,1.17114216003984,155.13941035522,8,0.933338014408946,1.51411555609672
"182",0.415838853921741,4.40549682553728,131.418452904659,14,-0.938028714619577,1.16527782605571
"183",2.5183348770204,8.72381666112492,88.7330480867233,11,-0.0179695999249816,1.32542314956381
"184",1.08961495931187,5.39229884686931,149.911627208011,11,0.0142833357676864,1.4074392019153
"185",1.17866710476102,3.13549482884962,165.007701825558,4,0.68937948718667,1.12902731793646
"186",0.0642487364821136,0.226275750668814,136.739002765311,6,-0.245329627767205,1.76587413341859
"187",0.0736140850874877,0.502414388351392,97.9670116383989,18,-0.326431225985289,2.29014663162705
"188",0.170587844898896,3.35238805907943,160.304028912253,10,-0.191092452965677,1.02411857574326
"189",1.05197073794426,4.5544662142062,86.2791472230165,7,0.640277524478734,1.26992351739135
"190",0.87264869730444,3.91250812858736,126.188793162988,11,-1.17165315616876,0.776875959178218
"191",3.39141799492722,1.51487005344157,130.515199681282,12,-0.110286341048777,1.11714489239936
"192",0.297392082866281,0.915402178192924,93.9639625859854,8,0.272170572541654,1.15161615146541
"193",2.32798162854216,8.32622527228091,146.448323002839,12,-0.522108764387667,0.904914721629437
"194",1.25980376913668,0.753147811716775,152.113938524306,11,1.26467906404287,1.35602450928608
"195",0.0930268503725529,2.75966143271481,127.653277900114,8,-0.618644494563341,2.10451319052779
"196",2.00188514395597,0.370531554483711,103.517189399888,13,-0.255045932717621,1.1603187546347
"197",0.474506130442023,3.4916535995946,140.908524760286,10,-0.767469372600317,1.45621105793016
"198",0.57889296580106,0.980350569755758,147.186372945293,14,-1.44781438447535,1.77040955773727
"199",0.915595030937765,1.1301062057465,140.549455878003,12,-1.12064537312835,1.23751884209522
"200",0.875287220530462,1.96687148365599,194.972328764199,8,1.1019948432222,0.840631522650073
"201",3.64110290051854,4.21528079954464,161.374908438639,14,-1.82635261956602,0.769077500757953
"202",1.43015101357343,0.180415343215,78.9744038972544,9,-0.283350660465658,0.992892493536444
"203",0.228585231117904,2.27145525537617,67.7637245864261,6,-1.15167278237641,0.983499568729812
"204",0.379411016590893,4.80720594913814,118.689353674452,10,1.7676614895463,0.859112032043674
"205",1.45407509981635,0.510032534769668,91.4128224936606,15,-1.68342511169612,0.854662907576851
"206",1.63241583845558,10.4034424427531,98.5303911351458,7,0.830662791617215,0.878167434214485
"207",0.0383767238818109,5.67371416256992,193.766844800228,7,0.811598033644259,1.40725897268007
"208",0.196398898493499,5.56999744887661,134.342073237663,8,1.16807804442942,0.850157253347084
"209",0.281846997725745,1.97122467839322,106.177534421782,4,-0.618298467248678,0.645131628510937
"210",1.17547360337795,2.06416491406515,125.601504870394,8,-1.49965534452349,1.76965265557164
"211",0.336274782661349,5.15968846806497,96.8782488506214,10,-0.447720619849861,1.02330608456679
"212",1.02583828098596,7.70739740387101,108.517945807866,12,0.118344261310995,1.08559845154742
"213",0.68433028133586,3.66838300928141,93.0125757375516,5,0.198927762918174,1.39012041555553
"214",0.0888508521020412,3.99942790503577,181.546319166458,11,-1.04284448828548,1.14384203861184
"215",0.788786606557033,1.48615504636189,117.033809052621,7,1.1293673934415,1.013484453034
"216",0.386193211656064,2.4920672873375,157.886165565259,7,-1.72475127875805,1.58987695726692
"217",0.0303147108146187,1.27553663439733,143.260756207128,9,-1.23750186990947,0.541492403505476
"218",1.38295364841343,3.14185362862582,183.587170827214,11,-1.82479192875326,1.51475478360692
"219",0.595487974584103,7.61438087275194,121.619867375599,8,-1.50738515146077,1.28342959591085
"220",0.908461574423027,3.3791761448737,138.044946259687,20,-0.488462048582733,1.10724286321951
"221",0.749009398788917,1.82267414860637,147.971293439409,9,-0.231950054876506,0.749642046600185
"222",0.875711870579984,1.45222533563259,139.681926548514,15,1.15633472707123,1.7337105911113
"223",2.94606463594322,0.311131681222534,149.99619346985,16,-1.81347313243896,1.3896980688895
"224",0.703852068590832,5.67582015249771,116.208436090224,12,0.00795519351959229,0.731183135953479
"225",0.983643389264953,0.223668128331925,104.242523322875,10,-1.62805291730911,0.834252674344346
"226",0.125038898549974,1.43679486234506,160.818539471338,9,-1.00912477169186,1.42541998656741
"227",1.1969092990783,2.20169991740016,104.204951646378,11,-0.847509221173823,0.602732938821871
"228",0.464333983138204,3.88508167669372,97.6877463688402,14,0.756104030646384,1.82556048333864
"229",2.8199395981317,2.56014481937487,152.243472724877,4,-1.97443566285074,1.09080918785323
"230",0.257053695619106,0.725744383516572,171.343623384203,13,0.475127554498613,1.88213128564238
"231",1.0544749116105,0.967382745663296,151.803195011769,11,1.52335436549038,0.860873970534674
"232",0.989407510454667,1.86752388089608,154.480910865841,10,-0.784747631289065,1.5145557131981
"233",2.43438820272741,2.28473026592745,140.857680523472,3,1.14526543021202,1.08966768521498
"234",0.795916261109424,3.55643421535778,152.432574591964,12,-1.30171683151275,0.951332934691641
"235",0.189317591954023,2.28354743964243,121.618589742267,7,1.78408195544034,2.12445587388713
"236",1.45295584193411,2.09233660044117,163.060036964365,6,1.0809171134606,0.908459785895065
"237",0.0146125974133611,1.50626763040748,130.55915620717,7,0.105161511339247,1.32589942767876
"238",0.314738092012703,0.885725224864775,151.121098256688,12,0.0645895162597299,0.789165017361328
"239",0.383440181962962,2.67498124632982,82.0737646114138,5,1.39304566755891,1.63246799875764
"240",0.0145327929263838,2.24353731942262,163.889341266364,15,1.03310774452984,0.967671554563633
"241",4.1858038191957,2.36597407862129,138.261470066701,10,-0.989923149347305,1.00387871194929
"242",0.85863055682767,0.192414893495379,167.8195311821,14,0.20972978323698,1.18110018824864
"243",3.45777481032496,2.62300383628645,154.90410892284,11,-0.542438586242497,1.56112547920868
"244",1.44412826467009,2.8960153077508,118.731845679844,13,0.322250144556165,0.709569802906584
"245",0.240228925018663,3.02781349027163,117.166314113866,13,-0.674084173515439,0.769613260333787
"246",1.42456172398272,1.19410213280991,180.582934249511,10,0.423269758932292,1.24916063055774
"247",0.6012969375588,2.08815785583295,211.887016462877,7,-1.89693145733327,0.781934871012273
"248",0.955673281992686,3.28692832988092,126.807543173434,9,-0.835349726490676,1.44991405705919
"249",0.052196315789434,11.0192777553244,131.363949789133,9,-1.19583551120013,1.47341209389275
"250",0.733797037255565,4.09539025129123,181.108698972863,14,-1.28378979396075,0.895514375097504
"251",1.42731179438556,5.06294124190845,111.139361336878,12,-1.0832543335855,1.50028128482052
"252",0.0330042892148667,7.58436918969003,134.43807051934,7,0.051416433416307,1.51483981034342
"253",0.187182265124772,10.0436754203166,94.1364889618103,14,-1.68593127746135,1.54231917186245
"254",0.887335626366449,1.87577214647142,117.52000238758,9,0.150310887023807,1.48273552194203
"255",0.700245423078276,2.46721694209308,116.503461866981,14,1.48737705405802,1.64943902467357
"256",1.78588192901554,5.79265217601111,167.07550395019,13,-0.942039310000837,0.836699416180463
"257",0.8292777983148,6.31220218413833,116.505093446521,10,0.25915355887264,0.721824342600159
"258",1.46714797821157,2.08911251208252,137.637489265751,12,-1.70311397314072,0.825906828000092
"259",0.136788538191468,2.8029673989443,239.271153467917,12,-0.733837532810867,1.96317719392827
"260",0.512287270277739,2.09763688141413,159.857419669617,9,-1.49929635319859,1.21505677839052
"261",3.8658677691356,1.13094154185905,180.872352364556,16,-0.80592452082783,1.11380442448453
"262",2.13434542265131,3.50772238951104,143.854609794719,7,-1.88524292688817,1.18194321402617
"263",0.0761972013860941,2.32390301859645,110.663813323961,13,-1.28009921312332,1.19979467554215
"264",0.316811307799071,0.557644454496084,124.253634016076,13,-1.50472762528807,1.70053345742177
"265",0.301409487095869,1.68875503660194,178.755927157424,8,-1.93955317884684,1.8976066451148
"266",1.66198947644773,3.91120792396485,124.169040028369,13,-0.62539887893945,0.96567785459077
"267",0.370689131319523,3.54246066870718,143.828129593053,13,-0.651526882313192,2.11670904733741
"268",1.96984133488479,0.885733603914464,117.138746657703,13,1.30303971655667,0.839665960717623
"269",0.0228078947402537,2.5059739229314,112.364835204397,12,1.56623202562332,1.15082062544679
"270",0.308705928288687,2.25218506648258,148.250489397343,14,-1.19523663725704,0.775641025895687
"271",0.773278537164343,0.553033584533522,190.57306448968,7,0.748534664511681,1.43593918576993
"272",1.80691106050255,0.808552115848146,114.099721647679,6,-1.13702085241675,1.72059774667009
"273",0.557909505907446,1.17297623290077,125.017516343398,7,-1.1234594238922,1.70139831478989
"274",0.358921519480646,1.50151365910966,130.878183359798,16,1.7031486844644,1.47621753358871
"275",1.19913398656518,1.03709554421368,182.947985877315,11,1.1293023051694,1.52803119211307
"276",0.0857727886177599,2.29216241432867,91.3752865936968,10,1.02942154090852,1.08355867086131
"277",0.289141457527876,5.29525626758113,120.674832638889,11,-1.68129352480173,1.51177979841079
"278",2.01836485407295,1.18417901962205,142.256504940894,11,0.862620405852795,1.03738398902757
"279",3.77333529928776,0.902200456790217,86.3853915430916,11,1.86233896575868,1.39075606715592
"280",2.70398300314758,3.38361838671997,131.887362188157,15,1.00711120758206,2.03354882955036
"281",0.988768041086717,4.78412362237254,123.442257312433,19,1.77985834050924,1.42978155621129
"282",0.272275392897427,8.6190765973731,149.908559887243,12,0.82322415150702,1.15280478275758
"283",0.380672459956259,3.47597274722869,99.9636862693631,13,0.240825125947595,1.07628616537986
"284",0.41536411922425,1.34924882386019,125.913569759622,10,-0.702233163639903,0.766709146000084
"285",1.54106847154508,2.77949024869302,194.025251856651,10,0.294435361400247,1.773613573482
"286",0.678814407903701,2.4059302873407,121.015612087119,11,-0.331071682274342,0.730008344222215
"287",0.260388056624128,9.22119726646312,29.9883986719694,7,-1.61506402958184,1.07295889300946
"288",2.42594333166692,4.29365436204243,163.933416676734,13,-1.76156436000019,1.2257246640205
"289",1.01338564414055,2.44902895259602,147.324627537884,9,1.44153283908963,1.51028518813247
"290",0.961203667076173,2.74359904453011,133.641358671201,11,-0.234179184772074,1.29091103494306
"291",0.0827011196715019,4.57554027084596,69.089363594444,11,-0.637721018865705,0.900881785606892
"292",0.0494495704770088,4.57742499105745,157.220239057942,12,-1.208938957192,0.964442606797197
"293",0.736925691668539,4.54010379467504,178.519733679932,9,-0.0666590929031372,1.16168471915767
"294",0.850372497401924,3.70697917134428,155.125832387597,13,1.66097278613597,1.24111731991338
"295",1.4085672660699,2.2287420675758,100.181584457219,9,-1.80651132762432,1.45838014351677
"296",0.327636133413762,3.58757615559593,169.474341761994,10,-0.642677661962807,1.24089935475477
"297",1.71111393989615,0.898505861739205,117.93616334917,11,-0.87581105157733,1.20515194915314
"298",1.18408993146174,5.41885995924719,157.680747333834,8,-1.55091448966414,1.08784187352923
"299",0.491973667871207,0.564326129028995,86.8200320249991,10,-1.17642321344465,0.94372245688237
"300",3.02622338367586,1.68864742799688,142.254498311853,11,-0.44759844429791,1.31115231070154
"301",0.368256532273054,10.4279224109402,152.301973883449,12,-1.10952515900135,1.23350433080912
"302",0.799607639158976,2.50180627730159,166.701389716427,6,-0.42112869117409,1.25600082171072
"303",1.69884314007106,6.28544861628061,187.88807090453,15,-0.587954415939748,0.715435410131619
"304",1.33558597504617,1.90472160959083,112.526051742073,6,0.940683159977198,1.30202614444534
"305",0.892481991047871,1.01706922467139,128.578641472377,9,0.831677707843482,1.34934573152408
"306",2.53676254138146,2.35355262955192,184.051670521596,12,-1.55593428574502,1.37167824401531
"307",0.888564181472075,2.15993216904288,117.317064010517,7,1.80141440685838,1.0188051793442
"308",1.30537284254552,0.099658475473837,120.592165755811,11,0.532756953500211,1.45774047030693
"309",0.101537883747369,0.274229106341769,130.929856479986,8,-0.149680116213858,1.41471646620019
"310",0.851724412250233,4.09288533304855,125.995628812614,8,0.777446022257209,0.650823589833872
"311",1.51000746421646,1.79020239154165,169.937516474348,10,0.287928393110633,0.740065474807894
"312",2.10090722689841,0.844491692376517,150.479717500049,15,-0.514480075798929,1.3945634184878
